"name","year","n_cit","n_selfcit","n_pub","n_ref","art.length","rsci"
"среднерусский вестник общественных наук","2018",541,520,86,11.9,22452,0
"среднерусский вестник общественных наук","2019",560,532,88,12.8,24553,2.48
"среднерусский вестник общественных наук","2020",597,580,88,13,25311,2.678
"среднерусский вестник общественных наук","2008",1,0,95,10.8,17898,0
"среднерусский вестник общественных наук","2009",4,1,129,12,18844,0
"среднерусский вестник общественных наук","2010",16,6,113,13.3,19579,0
"среднерусский вестник общественных наук","2011",27,25,123,14.1,19338,1.89
"среднерусский вестник общественных наук","2012",44,41,176,11.5,17725,0
"среднерусский вестник общественных наук","2013",140,101,138,13.3,20789,0
"среднерусский вестник общественных наук","2021",650,632,75,15.7,25501,2.883
"среднерусский вестник общественных наук","2022",653,623,69,16.4,25095,3.025
"среднерусский вестник общественных наук","2014",232,195,227,10.4,16971,1.973
"среднерусский вестник общественных наук","2017",611,546,159,10.3,17635,0
"среднерусский вестник общественных наук","2016",472,404,169,9.5,16627,0
"среднерусский вестник общественных наук","2015",402,325,199,8.2,15742,0
"теория и практика общественного развития","2018",1830,1817,217,12,13026,0
"теория и практика общественного развития","2019",1823,1805,143,12.2,14024,3.048
"теория и практика общественного развития","2020",1666,1652,150,17.4,15309,3.149
"теория и практика общественного развития","2008",1,1,49,8,14459,0
"теория и практика общественного развития","2009",2,2,93,9.4,16019,0
"теория и практика общественного развития","2010",8,8,224,10.4,15756,0
"теория и практика общественного развития","2011",64,53,692,7.4,12331,1.311
"теория и практика общественного развития","2012",145,131,986,8.2,13722,0
"теория и практика общественного развития","2013",414,377,1049,8,14177,0
"теория и практика общественного развития","2021",1639,1618,162,15.5,16174,3.326
"теория и практика общественного развития","2022",1496,1472,182,10.3,16864,3.154
"теория и практика общественного развития","2014",902,775,1239,8.3,14218,2.197
"теория и практика общественного развития","2017",2042,2028,286,10,11515,0
"теория и практика общественного развития","2016",2164,2126,299,8,11778,0
"теория и практика общественного развития","2015",1738,1455,1491,8.6,12703,0
"управление устойчивым развитием","2018",52,36,104,10.4,16351,0
"управление устойчивым развитием","2019",142,78,112,13.6,16300,0
"управление устойчивым развитием","2020",261,160,92,13.5,17315,0
"управление устойчивым развитием","2008",0,0,0,0,0,0
"управление устойчивым развитием","2009",0,0,0,0,0,0
"управление устойчивым развитием","2010",0,0,0,0,0,0
"управление устойчивым развитием","2011",0,0,0,0,0,0
"управление устойчивым развитием","2012",0,0,0,0,0,0
"управление устойчивым развитием","2013",0,0,0,0,0,0
"управление устойчивым развитием","2021",303,170,98,14.2,17845,2.291
"управление устойчивым развитием","2022",334,200,94,15.3,18445,2.63
"управление устойчивым развитием","2014",0,0,0,0,0,0
"управление устойчивым развитием","2017",61,47,104,8.7,16700,0
"управление устойчивым развитием","2016",33,10,105,8.7,0,0
"управление устойчивым развитием","2015",0,0,19,10.1,0,0
"урбанистика","2018",103,82,47,21.1,17771,0
"урбанистика","2019",85,77,35,17.9,19038,2.094
"урбанистика","2020",105,93,38,17.8,20025,2.478
"урбанистика","2008",0,0,0,0,0,0
"урбанистика","2009",0,0,0,0,0,0
"урбанистика","2010",0,0,0,0,0,0
"урбанистика","2011",0,0,0,0,0,0
"урбанистика","2012",0,0,0,0,0,0
"урбанистика","2013",0,0,0,0,0,0
"урбанистика","2021",142,135,29,21.3,21728,3.133
"урбанистика","2022",124,117,28,20.3,20309,3.624
"урбанистика","2014",11,3,20,23.4,0,0
"урбанистика","2017",54,41,35,18.9,21718,0
"урбанистика","2016",83,74,26,22.8,14815,0
"урбанистика","2015",48,41,20,28.9,13454,0
"уровень жизни населения регионов россии","2018",304,270,48,21.4,20680,0
"уровень жизни населения регионов россии","2019",362,332,39,27.8,21266,2.907
"уровень жизни населения регионов россии","2020",450,404,42,29.1,24631,3.376
"уровень жизни населения регионов россии","2008",28,25,130,4.7,0,0
"уровень жизни населения регионов россии","2009",41,34,111,2.8,0,0
"уровень жизни населения регионов россии","2010",43,35,132,3.9,16532,0
"уровень жизни населения регионов россии","2011",67,62,143,5.2,17776,0
"уровень жизни населения регионов россии","2012",93,73,132,6.9,19951,0
"уровень жизни населения регионов россии","2013",154,120,154,9.1,20945,0
"уровень жизни населения регионов россии","2021",443,385,41,36.2,26157,3.646
"уровень жизни населения регионов россии","2022",408,366,43,34.5,30005,4.718
"уровень жизни населения регионов россии","2014",298,145,70,18.9,22079,0
"уровень жизни населения регионов россии","2017",305,267,65,16.7,21411,0
"уровень жизни населения регионов россии","2016",250,228,61,18.7,23692,0
"уровень жизни населения регионов россии","2015",359,187,70,20,23134,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2018",4,4,54,10.4,14888,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2019",28,20,49,12.9,15571,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2020",51,43,52,12.3,16141,1.736
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2008",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2009",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2010",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2011",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2012",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2013",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2021",87,81,59,16.3,19983,2.37
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2022",99,93,60,18.3,19978,2.374
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2014",0,0,0,0,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2017",13,5,36,10,16865,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2016",0,0,52,9.2,0,0
"ученые записки крымского федерального университета имени в.и. вернадского. социология. педагогика. психология","2015",0,0,69,15.8,0,0
"экономика. социология. право","2018",116,100,62,11.3,14365,0
"экономика. социология. право","2019",58,52,50,11.3,14282,1.739
"экономика. социология. право","2020",67,52,58,14.6,14771,0
"экономика. социология. право","2008",0,0,0,0,0,0
"экономика. социология. право","2009",0,0,0,0,0,0
"экономика. социология. право","2010",0,0,0,0,0,0
"экономика. социология. право","2011",0,0,0,0,0,0
"экономика. социология. право","2012",0,0,0,0,0,0
"экономика. социология. право","2013",0,0,0,0,0,0
"экономика. социология. право","2021",78,65,49,16.2,16005,2.123
"экономика. социология. право","2022",131,93,47,14.9,13904,0
"экономика. социология. право","2014",0,0,0,0,0,0
"экономика. социология. право","2017",38,31,55,12.1,0,0
"экономика. социология. право","2016",1,1,46,8.3,0,0
"экономика. социология. право","2015",0,0,0,0,0,0
"экономическая социология","2018",352,329,30,48.7,23452,0
"экономическая социология","2019",457,414,34,42.7,26638,5.368
"экономическая социология","2020",528,520,24,64.6,26673,5.639
"экономическая социология","2008",148,132,28,31,5374,0
"экономическая социология","2009",110,94,27,33.7,5764,0
"экономическая социология","2010",179,156,25,40,4948,0
"экономическая социология","2011",184,168,25,48.6,4033,2.997
"экономическая социология","2012",276,241,25,50,3171,0
"экономическая социология","2013",307,287,26,26.7,3239,0
"экономическая социология","2021",486,468,28,71.3,27987,5.495
"экономическая социология","2022",496,470,27,62.4,14319,5.174
"экономическая социология","2014",321,297,25,38.9,3325,4.135
"экономическая социология","2017",381,358,24,50.9,0,0
"экономическая социология","2016",329,308,23,58.3,0,0
"экономическая социология","2015",321,319,28,34.6,3249,0
"экономические и социальные перемены: факты, тенденции, прогноз","2018",905,847,90,30.1,30606,0
"экономические и социальные перемены: факты, тенденции, прогноз","2019",994,934,87,30.2,33937,7.413
"экономические и социальные перемены: факты, тенденции, прогноз","2020",1087,1013,85,31.5,36067,7.389
"экономические и социальные перемены: факты, тенденции, прогноз","2008",5,2,67,4.4,0,0
"экономические и социальные перемены: факты, тенденции, прогноз","2009",11,11,69,5.1,0,0
"экономические и социальные перемены: факты, тенденции, прогноз","2010",32,26,66,7.3,20727,0
"экономические и социальные перемены: факты, тенденции, прогноз","2011",43,34,92,10.7,22039,0
"экономические и социальные перемены: факты, тенденции, прогноз","2012",144,111,100,11.9,21745,0
"экономические и социальные перемены: факты, тенденции, прогноз","2013",241,196,95,14.6,23025,0
"экономические и социальные перемены: факты, тенденции, прогноз","2021",1148,1064,88,34.8,36298,7.2
"экономические и социальные перемены: факты, тенденции, прогноз","2022",1215,1146,88,29.5,56859,7.303
"экономические и социальные перемены: факты, тенденции, прогноз","2014",396,327,113,16.6,25104,0
"экономические и социальные перемены: факты, тенденции, прогноз","2017",844,790,87,26.7,27335,0
"экономические и социальные перемены: факты, тенденции, прогноз","2016",678,630,81,23,26487,0
"экономические и социальные перемены: факты, тенденции, прогноз","2015",507,455,83,18.2,26607,0
